albumi	N	
versio	N	
pelaaja	N	
suura	N	
puheenjohtaja	N	
parlamentti	N	
ulkopuoli	N	
lämpötila	N	
osavaltio	N	
käsitys	N	
termi	N	
unioni	N	
ottelu	N	
alus	N	
vanhempi	N	
lentoasema	N	
kannattaja	N	
käytetty	N	
hallinta	N	
kapina	N	
kisa	N	
laivasto	N	
massa	N	
perustaminen	N	
ajattelu	N	
synty	N	
keskimäärä	N	
lento	N	
provinssi	N	
molempi	N	
puoliväli	N	
filosofi	N	
olemassaolo	N	
itävalta	N	
rock	N	
britti	N	
itämeri	N	
valtatie	N	
senaatti	N	
lisääntyminen	N	
olympialainen	N	
olympialaiset	N	
media	N	
naapurikunta	N	
kannatus	N	
komentaja	N	
single	N	
paikko	N	
sodankäynti	N	
ohjelmisto	N	
metal	N	
taka	N	
suuntaus	N	
kokoomus	N	
palvelus	N	
matematiikka	N	
keisarikunta	N	
mestaruus	N	
kritiikki	N	
turnaus	N	
maalaus	N	
caesar	N	
neliökilometri	N	
yläpuoli	N	
testamentti	N	
organisaatio	N	
ranskalainen	N	
niemimaa	N	
tasava	N	
kutsuttu	N	
loppupuoli	N	
operaatio	N	
itäosa	N	
presidentinvaali	N	
oppositio	N	
väestötiheys	N	
kiertue	N	
islam	N	
elektroni	N	
mantere	N	
välimeri	N	
koulukunta	N	
opinto	N	
rautatieasema	N	
liittovaltio	N	
länsimaa	N	
muslimi	N	
olosuhde	N	
yhdysvaltalainen	N	
aivo	N	
siirtomaa	N	
arkkitehtuuri	N	
neuvottelu	N	
perustaja	N	
bruttokansantuote	N	
liittolainen	N	
standardi	N	
logiikka	N	
tonni	N	
teatteri	N	
jazz	N	
alalaji	N	
kongressi	N	
kiinnostus	N	
asevoima	N	
kansantasavalta	N	
arabi	N	
alusta	N	
urheilija	N	
lähin	N	
rauhansopimus	N	
osa-alue	N	
kauppala	N	
sotaretki	N	
opinnot	N	
käsittely	N	
kokoonpano	N	
suomenlahti	N	
talonpoika	N	
linnoitus	N	
esiintyminen	N	
pinna	N	
moottoritie	N	
puna-armeija	N	
arvostelu	N	
kuvi	N	
kehittyminen	N	
etiikka	N	
kreikka	N	
keskiosa	N	
juhlapäivä	N	
divisioona	N	
tiedekunta	N	
vaalipiiri	N	
taloustiede	N	
siirto	N	
tasa	N	
edusta	N	
valtakausi	N	
ooppera	N	
itäpuoli	N	
osmani	N	
nykyaika	N	
palatsi	N	
orjuus	N	
kerto	N	
satelliitti	N	
pääkaupunkiseutu	N	
ihmiskunta	N	
kuntaliitos	N	
akatemia	N	
valmistaja	N	
vallankaappaus	N	
kanna	N	
vastarinta	N	
yleisradio	N	
löytö	N	
muistomerkki	N	
ristiretki	N	
sosialismi	N	
shakki	N	
dynastia	N	
teknologia	N	
sosiaalidemokraatti	N	
olio	N	
moraali	N	
belisariuksi	N	
lähdekoodi	N	
ulkopolitiikka	N	
siirtokunta	N	
itsenäistyminen	N	
luokittelu	N	
hovi	N	
